,train_accuracy,train_f1,train_precision,train_pred,train_recall,train_trueLabel,test_accuracy,test_f1,test_precision,test_pred,test_recall,test_trueLabel,Features,params
40,0.97,0.9696742924549149,0.9720059216992856,0.5314285714285715,0.9694283930200609,0.5090476190476191,0.9266666666666665,0.9236136414960281,0.9337368187368188,0.5055555555555555,0.9300169552669553,0.47888888888888886,"['1', '4']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 10, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
41,0.9676190476190476,0.9674322520756511,0.9688345669839948,0.520952380952381,0.9677941386734292,0.4980952380952381,0.9255555555555556,0.923928350283001,0.9301007881007881,0.5166666666666667,0.9283759018759019,0.5044444444444445,"['0', '2', '4', '5']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 7, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 6, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
42,0.9666666666666667,0.9664202051856179,0.9677804692152047,0.5238095238095238,0.9662621044881443,0.5095238095238095,0.9255555555555556,0.9223590861913248,0.93049222999223,0.49444444444444446,0.9242675657675659,0.4777777777777778,"['0', '1', '2', '3', '4']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 6, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
43,0.9695238095238097,0.9692928798068339,0.9707505201660338,0.5233333333333333,0.9694697332438281,0.5033333333333333,0.9244444444444444,0.921635271315484,0.9240611055611054,0.5033333333333333,0.9267684260184259,0.4922222222222222,"['0', '2', '4', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 6, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
44,0.9680952380952381,0.9678407050718291,0.9700038048314936,0.5290476190476191,0.9674335537800169,0.5057142857142857,0.9244444444444443,0.9220386366807689,0.927121212121212,0.49777777777777776,0.926881202131202,0.4866666666666667,"['1', '4', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 8, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
45,0.9638095238095238,0.9635443592953234,0.964470631074703,0.5128571428571429,0.9637239772685997,0.4976190476190476,0.9244444444444443,0.9217882745924004,0.9262055444555445,0.5322222222222223,0.9260353535353536,0.5055555555555555,"['1', '3', '4', '5', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 18, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
46,0.9357142857142855,0.9352435105535144,0.937641341797103,0.520952380952381,0.9360014777134444,0.49952380952380954,0.9233333333333331,0.9216010474723423,0.9258318903318903,0.49777777777777776,0.9270651848151849,0.5011111111111111,"['0', '1', '2', '3', '5']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 8, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 4, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
47,0.9357142857142858,0.9352038724467556,0.9369438921647294,0.5219047619047619,0.9356210267615606,0.5014285714285714,0.9222222222222223,0.9191129099262564,0.923697718947719,0.5277777777777778,0.9234460261960262,0.49666666666666665,"['0', '2', '3', '5']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 6, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
48,0.9623809523809522,0.962130227361597,0.9633160124518249,0.5147619047619048,0.9626022485396626,0.49714285714285716,0.921111111111111,0.9180193364374816,0.9269910367410367,0.5188888888888888,0.9200179265179265,0.5066666666666667,"['0', '4', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 6, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
49,0.9547619047619048,0.9544879648728746,0.955367804117232,0.5104761904761905,0.955203895310131,0.4928571428571429,0.92,0.9168595526319706,0.9244909812409813,0.5455555555555556,0.9210479797979798,0.5166666666666667,"['0', '1', '3', '4', '5', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 4, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
50,0.9566666666666667,0.9563492111364517,0.9579869872859575,0.5161904761904762,0.9565353846297782,0.4957142857142857,0.9188888888888889,0.9155910987331569,0.9226878676878676,0.5111111111111111,0.9194094516594516,0.51,"['4', '5', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 6, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
51,0.9609523809523808,0.960611862192864,0.9618803284565601,0.52,0.9610708194745683,0.4990476190476191,0.9177777777777777,0.9135704687267683,0.9199880952380952,0.5311111111111111,0.9221853424353423,0.5022222222222222,"['0', '1', '4', '5', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 4, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 6, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
52,0.9738095238095238,0.9736013367735707,0.9745497881241117,0.518095238095238,0.973835648477545,0.5004761904761905,0.9177777777777776,0.9150912073573267,0.9211774891774891,0.5277777777777778,0.9184972527472527,0.4988888888888889,"['0', '2', '3', '4', '5']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 10, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
53,0.9419047619047619,0.941364194403475,0.9429406848117408,0.520952380952381,0.9410633071080069,0.5066666666666667,0.9166666666666667,0.9129476192657644,0.9195722055722055,0.5033333333333333,0.9175148185148185,0.48444444444444446,"['0', '1', '2', '3', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 10, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
54,0.9699999999999999,0.9697045601876892,0.9716597142688205,0.5285714285714286,0.9695393918270448,0.5061904761904762,0.9166666666666665,0.9135343597905115,0.9161720779220779,0.5044444444444445,0.921486568986569,0.4855555555555556,"['0', '4', '5']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 14, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
55,0.9366666666666665,0.936082436468748,0.938460435492627,0.5219047619047619,0.9364346767290231,0.4976190476190476,0.9155555555555555,0.9126946669845512,0.9206031746031746,0.49444444444444446,0.9163549783549783,0.5055555555555555,"['1', '2', '3']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 6, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
56,0.930952380952381,0.9303140832034509,0.9319550238014231,0.4976190476190476,0.9303405147825259,0.49714285714285716,0.9144444444444444,0.9106939771241157,0.9142283827283828,0.51,0.9175328282828283,0.5066666666666667,['3'],"{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 8, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
57,0.9495238095238094,0.9491337775058356,0.951112951071677,0.49523809523809526,0.9497898841986,0.49238095238095236,0.9144444444444444,0.9096651622625441,0.920194721944722,0.5077777777777778,0.9109418081918083,0.5177777777777778,"['2', '3', '4']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 3, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 2, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
58,0.9857142857142857,0.9856013631205067,0.9856477527326026,0.4928571428571429,0.985913647211884,0.4880952380952381,0.9144444444444444,0.9106267253309251,0.9178443223443224,0.5377777777777778,0.9118389943389943,0.5277777777777778,"['0', '1', '2', '3', '4', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 3, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 8, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
59,0.9328571428571426,0.9324652556997589,0.9346618683420945,0.5276190476190477,0.9335302399355032,0.4928571428571429,0.9144444444444444,0.9096648221071062,0.9168758463758465,0.5577777777777778,0.9127076812076811,0.5166666666666667,['2'],"{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 2, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
60,0.958095238095238,0.9578247384865345,0.9596639628868462,0.5147619047619048,0.9580478525034589,0.5042857142857143,0.9144444444444444,0.9113521236111223,0.9200965423465423,0.5022222222222222,0.9143832556332555,0.49,"['0', '1', '2', '3', '4', '5', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 4, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
61,0.9380952380952382,0.9376423871604403,0.9391294594253506,0.5161904761904762,0.9382684555106282,0.5123809523809524,0.9144444444444443,0.9110346233245076,0.9173379398379398,0.47444444444444445,0.9159213841713841,0.4711111111111111,"['3', '5']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 6, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
62,0.9342857142857143,0.9338114823317032,0.9355192754808046,0.5119047619047619,0.9340818172995249,0.4976190476190476,0.9122222222222223,0.9099236174802201,0.9169888444888444,0.5155555555555555,0.9147294372294372,0.5055555555555555,"['2', '3']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 4, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
63,0.923809523809524,0.9229846134273797,0.9269705308963183,0.5157142857142857,0.9235319029185767,0.4938095238095238,0.9122222222222223,0.9081239518633852,0.9150130702630703,0.5244444444444445,0.9122658452658454,0.5144444444444445,"['0', '1', '2', '3']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 2, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
64,0.9752380952380952,0.9749945140529455,0.9761878637634929,0.518095238095238,0.9754325058558199,0.5,0.9122222222222222,0.9078698372984012,0.9147450049950051,0.5144444444444445,0.9093129370629373,0.5,"['0', '1', '4', '5']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 6, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
65,0.9442857142857142,0.943807504974275,0.9447584666373098,0.5095238095238095,0.9443113774968096,0.48904761904761906,0.9111111111111111,0.9077916923130612,0.9141478243978244,0.51,0.9131628371628371,0.5255555555555556,"['2', '3', '5', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 16, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
66,0.9480952380952381,0.9474467257995355,0.9503652573573457,0.5076190476190476,0.9473624169312687,0.49857142857142855,0.911111111111111,0.9081483899856494,0.9132989510489512,0.51,0.9142830780330781,0.5033333333333333,"['0', '1', '2', '4', '5']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 2, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
67,0.9204761904761906,0.9199513772332369,0.9223027417247804,0.5219047619047619,0.9203227031385329,0.5042857142857143,0.911111111111111,0.9065994136507664,0.9183032245532244,0.5144444444444445,0.9104273226773226,0.49,"['0', '2', '3']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 4, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 2, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
68,0.9333333333333332,0.9330467385642989,0.934774566356603,0.5152380952380953,0.9338590573931534,0.49238095238095236,0.91,0.9072540642917005,0.9137419524919526,0.5388888888888889,0.9098984071484072,0.5177777777777778,"['0', '2']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 6, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
69,0.9619047619047617,0.9615593529462594,0.9630944159112351,0.5042857142857143,0.9616846483312831,0.4957142857142857,0.907777777777778,0.9039601693859604,0.9127860472860475,0.4955555555555556,0.9085390165390166,0.51,"['2', '3', '4', '5', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 4, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
70,0.9471428571428572,0.9466842957220765,0.9490561298078091,0.5166666666666667,0.9465633346230802,0.4990476190476191,0.9066666666666666,0.9039613845084635,0.9100674603174602,0.5066666666666667,0.9095223665223665,0.5022222222222222,"['1', '2', '3', '4', '5', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 4, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
71,0.937142857142857,0.9367309791639704,0.9379657859897093,0.518095238095238,0.9372203925686493,0.5047619047619047,0.9066666666666666,0.903123284356122,0.9090220335220335,0.5177777777777778,0.9074715284715283,0.4888888888888889,"['0', '1', '2', '3', '5', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 4, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 4, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
72,0.94,0.9394753453323128,0.9410850640527717,0.5076190476190476,0.9396409658863892,0.49142857142857144,0.9066666666666666,0.9018209992681524,0.9143855866355866,0.5577777777777778,0.9058015873015873,0.52,"['1', '2', '3', '5']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 6, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
73,0.9461904761904762,0.9455793351476555,0.9477806954916727,0.5004761904761905,0.9453172904651771,0.5028571428571429,0.9044444444444444,0.9002592232229465,0.9083832833832833,0.4911111111111111,0.9061526529026529,0.49333333333333335,"['0', '1', '3', '5']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 6, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
74,0.9647619047619048,0.9644811283303139,0.9658146318362095,0.5071428571428571,0.9645667621157056,0.4919047619047619,0.9044444444444443,0.9003749418696249,0.9052735042735042,0.5055555555555555,0.9083891663891663,0.5188888888888888,"['3', '4', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 6, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
75,0.9523809523809522,0.951882360068143,0.9536185382698844,0.4957142857142857,0.9517956138214249,0.4938095238095238,0.9011111111111112,0.8970374746893525,0.9098321955821956,0.49777777777777776,0.9039086469086469,0.5144444444444445,"['0', '3', '4', '5']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 2, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
76,0.9295238095238093,0.9290582323595662,0.9314831587771047,0.5219047619047619,0.9293802391353878,0.5076190476190476,0.901111111111111,0.898783380233084,0.9050599123099125,0.48333333333333334,0.9041266233766234,0.4822222222222222,"['1', '2', '5']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 4, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
77,0.9342857142857142,0.9337691368825256,0.936672814214472,0.5161904761904762,0.9338385236321836,0.4980952380952381,0.9000000000000001,0.896587364830022,0.9041813186813188,0.5155555555555555,0.900235236985237,0.5044444444444445,"['0', '2', '5']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 6, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
78,0.9676190476190476,0.967318681472301,0.9683150456840387,0.4961904761904762,0.9676417544384094,0.4961904761904762,0.9,0.8967028024450088,0.9039925352425352,0.5044444444444445,0.903939060939061,0.5088888888888888,"['0', '2', '3', '5', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 3, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 6, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
79,0.9580952380952381,0.9576002289211937,0.9589053654862311,0.4976190476190476,0.9572883110473229,0.49666666666666665,0.9,0.8948269338467278,0.9002664002664003,0.5011111111111111,0.9007762792762795,0.5077777777777778,"['0', '1', '3']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 7, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 18, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
